loan_id,customer_id,loan_amount,interest_rate,annual_income,state,loan_grade,loan_status,issue_date,dti
1,103,5000.0,,,DL,C,Current,2020-07-25,
2,48,20000.0,,800000.0,DL,D,Current,2023-03-27,35.1
3,13,15000.0,15.0%,800000.0,KA,C,Fully Paid,2023-08-14,18.2
4,26,10000.0,12.3%,,RJ,C,Current,2021-03-02,25.6
5,102,,15.0%,,TN,A,Late,2021-06-09,25.6
6,128,20000.0,12.3%,400000.0,TN,C,Fully Paid,2023-04-16,18.2
7,33,,15.0%,800000.0,TN,D,Current,2021-03-10,10.5
8,103,15000.0,,800000.0,RJ,C,Charged Off,2021-04-20,25.6
9,175,10000.0,18.2%,250000.0,MH,A,Charged Off,2021-05-08,10.5
10,10,20000.0,12.3%,,DL,A,Fully Paid,2021-10-17,25.6
11,60,,18.2%,400000.0,KA,A,Charged Off,2022-08-26,
12,168,15000.0,,600000.0,MH,A,Fully Paid,2022-11-15,
13,145,10000.0,,600000.0,MH,D,Charged Off,2020-04-30,
14,48,15000.0,12.3%,400000.0,KA,A,Charged Off,2023-01-20,25.6
15,21,,15.0%,800000.0,TN,D,Fully Paid,2022-12-11,18.2
16,88,15000.0,15.0%,250000.0,MH,C,Current,2020-01-05,18.2
17,56,5000.0,15.0%,,RJ,A,Fully Paid,2021-02-17,
18,18,5000.0,,250000.0,MH,B,Fully Paid,2023-11-25,25.6
19,19,15000.0,,250000.0,TN,D,Fully Paid,2024-01-31,
20,122,15000.0,18.2%,400000.0,GJ,A,Current,2021-11-06,18.2
21,57,15000.0,12.3%,,RJ,D,Current,2022-12-08,25.6
22,195,,,400000.0,RJ,C,Fully Paid,2022-04-05,25.6
23,94,20000.0,12.3%,600000.0,MH,C,Current,2024-01-07,18.2
24,193,10000.0,,600000.0,DL,A,Fully Paid,2021-10-07,18.2
25,65,,18.2%,400000.0,RJ,C,Current,2023-10-07,10.5
26,55,20000.0,18.2%,800000.0,DL,A,Late,2023-02-28,
27,111,10000.0,10.5%,800000.0,GJ,D,Late,2021-10-29,10.5
28,11,,,250000.0,GJ,D,Charged Off,2022-02-23,18.2
29,151,20000.0,15.0%,800000.0,GJ,D,Charged Off,2021-09-13,
30,73,20000.0,18.2%,400000.0,TN,C,Late,2021-03-01,
31,83,5000.0,10.5%,400000.0,TN,B,Fully Paid,2022-04-28,
32,106,15000.0,18.2%,600000.0,RJ,B,Fully Paid,2024-01-07,18.2
33,56,20000.0,12.3%,400000.0,TN,D,Fully Paid,2020-10-06,10.5
34,110,20000.0,12.3%,400000.0,DL,D,Current,2022-11-19,
35,2,10000.0,10.5%,400000.0,DL,C,Fully Paid,2020-10-06,35.1
36,133,10000.0,12.3%,,GJ,D,Late,2021-04-21,25.6
37,50,5000.0,12.3%,250000.0,GJ,A,Charged Off,2023-01-12,18.2
38,72,20000.0,12.3%,,DL,B,Late,2022-04-10,
39,22,10000.0,,800000.0,TN,A,Late,2023-10-30,35.1
40,26,10000.0,12.3%,,TN,C,Late,2021-10-01,18.2
41,149,20000.0,,,KA,D,Current,2021-05-21,
42,66,5000.0,12.3%,400000.0,GJ,D,Charged Off,2021-12-28,35.1
43,110,5000.0,15.0%,,DL,A,Charged Off,2020-07-13,
44,199,15000.0,,250000.0,DL,B,Fully Paid,2020-07-17,
45,139,,15.0%,800000.0,MH,C,Fully Paid,2020-11-03,18.2
46,52,20000.0,12.3%,,KA,A,Charged Off,2022-04-24,
47,163,15000.0,10.5%,250000.0,MH,C,Fully Paid,2023-07-30,25.6
48,4,20000.0,12.3%,800000.0,MH,C,Current,2023-01-21,18.2
49,162,20000.0,12.3%,600000.0,KA,C,Charged Off,2022-12-30,10.5
